CDX2,1
PBX1,1
GATA6,1
E2F4,1
TDGF1,1
FOXA2,1
SOX17,1
OCT4FOXD3,1
FOXA1,1
AFP,1
SUMO1,1
GATA4,1
PIAS1,1
PRDM14,1
LMCD1,1
T,1
CSH1,1
GATA2,1
PIASy,1
GATA3,1
hCGa,1
cAMP,1
SP1,1
hCGb,1
SP3,1
BMP2K,1
BMP2,1
HNF4A,1
bCAT,1
CEBP,1
FOXO1A,1
LEF1,1
LEF1bCat,1
Mad,1
MadMax,1
MAX,1
MYC,1
TCF3,1
MycMax,1
MYCSP1,1
NFYA,1
SALL4,1
ZNF206,1
NANOG,1
OCT,1
OCT4Sox2,1
SOX2,1
ZIC3,1
KLF4,1
FOXD3,1
ZFP42,1
GDF3,1
,,
CDX2,1,CDX2
CDX2,-1,OCT
PBX1,1,NANOG
GATA6,1,GATA6
GATA6,1,HNF4A
GATA6,-1,NANOG
E2F4,1,SUMO1
E2F4,1,PIAS1
E2F4,-1,T
E2F4,1,SP1
E2F4,-1,CEBP
E2F4,1,MYC
E2F4,1,TCF3
E2F4,1,NFYA
E2F4,1,FOXD3
FOXA2,1,FOXA2
FOXA2,1,AFP
SOX17,1,FOXA2
OCT4FOXD3,-1,FOXA2
OCT4FOXD3,-1,FOXA1
FOXA1,1,FOXA1
FOXA1,1,AFP
SUMO1,1,GATA4
SUMO1,-1,GATA2
SUMO1,-1,SP3
GATA4,-1,GATA6
PIAS1,1,GATA4
PIAS1,1,PIAS1
PIAS1,1,PIASy
PIAS1,-1,SP3
PRDM14,-1,GATA6
PRDM14,-1,T
PRDM14,-1,CSH1
PRDM14,1,MYC
LMCD1,-1,GATA6
GATA2,1,hCGa
PIASy,-1,GATA2
GATA3,1,hCGa
cAMP,-1,LMCD1
cAMP,1,hCGa
cAMP,1,hCGb
SP1,1,SP1
SP1,1,hCGb
SP1,-1,CEBP
SP1,1,MYCSP1
SP3,-1,SP1
SP3,1,hCGb
BMP2K,1,BMP2
HNF4A,1,BMP2K
bCAT,1,HNF4A
bCAT,1,LEF1bCat
CEBP,1,SP1
LEF1,1,LEF1bCat
LEF1,1,SALL4
LEF1bCat,1,MYC
Mad,1,MadMax
MAX,1,MadMax
MAX,1,MycMax
MYC,1,MycMax
MYC,1,MYCSP1
TCF3,-1,MYC
MYCSP1,-1,SP1
NFYA,1,SP1
NANOG,-1,CDX2
NANOG,1,PBX1
NANOG,-1,GATA6
NANOG,1,TDGF1
NANOG,1,SUMO1
NANOG,-1,GATA4
NANOG,1,PRDM14
NANOG,1,LMCD1
NANOG,-1,T
NANOG,-1,GATA2
NANOG,1,GATA3
NANOG,-1,BMP2
NANOG,1,FOXO1A
NANOG,-1,LEF1
NANOG,1,SALL4
NANOG,1,ZNF206
NANOG,1,NANOG
NANOG,1,OCT
NANOG,1,SOX2
NANOG,1,ZIC3
NANOG,1,KLF4
NANOG,1,FOXD3
NANOG,1,ZFP42
OCT,-1,CDX2
OCT,-1,GATA6
OCT,1,TDGF1
OCT,-1,SOX17
OCT,1,OCT4FOXD3
OCT,-1,GATA4
OCT,1,PRDM14
OCT,-1,T
OCT,-1,hCGa
OCT,-1,hCGb
OCT,1,FOXO1A
OCT,-1,LEF1
OCT,1,OCT4Sox2
OCT,1,KLF4
OCT,1,FOXD3
OCT,1,ZFP42
OCT4Sox2,1,NANOG
